unit_name,month,Expiry Return Amt,Expiry Return Strips,Expiry Return Value from customer,Expiry from godown,Expiry return strip to supplier,Expiry to supplier,Godown to store Strips,Gowdown breakage,Intransit breakage (Retail),Inventory value - PTS/EPR (15th of the month),Inward Strips,Inward value ( PTS/EPR),Billed orders ( Retail ),Billed line items (Retail),Billed Strips (Retail),Sale Return Amt,Sales Return Strips,Sales Return ( At PTR after discount),Sale Return Value from customer,Billed orders (Inter company ),Billed line items (Inter company),Billed Strips (Inter company),Billed orders (Total),Billed line items (Total),Billed Strips (Total),Value of Non-moving item
Ahmedabad,2022-01-01,0.0,0.0,0.0,88135.22,0.0,0.0,0.0,16803.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148432.89,0.0,0.0,0.0,0.0,0.0,0.0,6372794.45444878
Ahmedabad,2022-02-01,0.0,0.0,0.0,43632.04,0.0,0.0,0.0,8325.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123257.87,0.0,0.0,0.0,0.0,0.0,0.0,6325986.08353996
Ahmedabad,2022-03-01,0.0,0.0,0.0,688018.24,6534.0,815410.56,0.0,1578.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200042.87,0.0,0.0,0.0,0.0,0.0,0.0,6477715.98525712
Ahmedabad,2022-04-01,0.0,0.0,0.0,2123.4,1.0,353.9,0.0,3005.88,0.0,23144071.5712434,93952.0,4707875.23,4786.0,19243.0,61616.0,204709.26,3444.0,204709.26,204709.26,36.0,184.0,8459.0,4822.0,19427.0,70075.0,5884772.37457122
Ahmedabad,2022-05-01,0.0,0.0,0.0,390930.14,2565.0,395322.49,0.0,3367.36,0.0,22569851.4313982,76831.0,4174727.76,5239.0,19394.0,63448.0,219336.22,3381.0,219336.22,219336.22,62.0,385.0,20932.0,5301.0,19779.0,84380.0,5494371.36844916
Ahmedabad,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,101417.0,1829.74,0.0,21522653.9699107,88510.0,4677713.21,6984.0,26345.0,81002.0,267555.69,5061.0,267555.69,267555.69,139.0,2854.0,30904.0,7123.0,29199.0,111906.0,5272272.6498347
Ahmedabad,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,132793.0,790.94,0.0,18951894.6110486,123964.0,6057999.34,8041.0,28930.0,93571.0,315862.52,5589.0,315862.52,315862.52,78.0,895.0,42035.0,8119.0,29825.0,135606.0,4534351.31171632
Ahmedabad,2022-08-01,0.0,0.0,0.0,0.0,3.0,1920.96,133038.0,5243.25,0.0,18117369.384869,151838.0,7086397.42,6466.0,24085.0,82573.0,374742.6,6909.0,374742.6,374742.6,74.0,954.0,66606.0,6540.0,25039.0,149179.0,4208767.28906226
Ahmedabad,2022-09-01,0.0,0.0,0.0,6538.08,0.0,0.0,166708.0,1304.31,0.0,17706213.255886,181298.0,9254518.1,6279.0,23550.0,74793.0,525990.37,8902.0,525990.37,525990.37,99.0,1027.0,69301.0,6378.0,24577.0,144094.0,3834796.41541851
Ahmedabad,2022-10-01,0.0,0.0,0.0,91.7,0.0,0.0,161526.0,2943.79,0.0,19299684.7041289,117447.0,5949909.94,6208.0,25916.0,85367.0,109757.26,2330.0,109757.26,109757.26,112.0,1007.0,48778.0,6320.0,26923.0,134145.0,4002511.18141895
Ahmedabad,2022-11-01,20533.23,287.0,20533.23,3027.49,0.0,0.0,125520.0,4398.1,0.0,19956461.3235961,111874.0,4034196.64,6454.0,22495.0,74922.0,400344.8,7029.0,400344.8,400344.8,48.0,441.0,27787.0,6502.0,22936.0,102709.0,4530393.00591128
Ahmedabad,2022-12-01,4606.86,65.0,4606.86,0.0,0.0,0.0,30065.0,483.88,0.0,0.0,30925.0,1160031.95,2033.0,7907.0,23903.0,58300.55,931.0,58300.55,58300.55,18.0,97.0,6945.0,2051.0,8004.0,30848.0,0.0
Aurangabad,2022-04-01,0.0,0.0,0.0,825.75,0.0,0.0,0.0,35940.27,0.0,0.0,128539.0,10898535.11,834.0,3550.0,12084.0,64399.67,1024.0,64399.67,64399.67,0.0,0.0,0.0,834.0,3550.0,12084.0,0.0
Aurangabad,2022-05-01,0.0,0.0,0.0,0.0,3.0,2383.29,0.0,241.98,0.0,13671611.6983305,43622.0,1951604.44,2717.0,10639.0,32386.0,142070.7,2109.0,142070.7,142070.7,1.0,1.0,50.0,2718.0,10640.0,32436.0,2806995.50239972
Aurangabad,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,61343.0,309.11,0.0,13744763.95705,58414.0,3442966.77,4418.0,17612.0,50340.0,182363.86,2475.0,182363.86,182363.86,0.0,0.0,0.0,4418.0,17612.0,50340.0,2910890.23240121
Aurangabad,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,98307.0,42.69,0.0,15041771.5711878,90743.0,4773235.09,6010.0,25061.0,76124.0,304137.2,3844.0,304137.2,304137.2,0.0,0.0,0.0,6010.0,25061.0,76124.0,3146869.28240121
Aurangabad,2022-08-01,0.0,0.0,0.0,209798.16,1286.0,278322.29,109239.0,597.99,0.0,15413455.456879,109505.0,5589402.59,7047.0,30259.0,99314.0,322641.65,4674.0,322641.65,322641.65,30.0,80.0,4564.0,7077.0,30339.0,103878.0,3073742.79954401
Aurangabad,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,190384.0,85.38,0.0,16380777.3898971,191379.0,9453277.59,7158.0,30828.0,103062.0,357791.27,5871.0,357791.27,357791.27,68.0,345.0,22745.0,7226.0,31173.0,125807.0,3130417.20954413
Aurangabad,2022-10-01,0.0,0.0,0.0,9293.45,0.0,0.0,123518.0,107219.27,0.0,16443457.234723,139680.0,7500952.28,6929.0,31172.0,103743.0,487956.11,6718.0,487956.11,487956.11,47.0,230.0,16504.0,6976.0,31402.0,120247.0,1441513.00954396
Aurangabad,2022-11-01,294.79,3.0,294.79,0.0,0.0,0.0,130220.0,26734.12,0.0,16859713.5221258,148580.0,6506574.65,7489.0,31868.0,102309.0,349301.25,4852.0,349301.25,349301.25,40.0,258.0,21419.0,7529.0,32126.0,123728.0,1725826.28954434
Aurangabad,2022-12-01,0.0,0.0,0.0,0.0,0.0,0.0,59561.0,0.0,0.0,0.0,33176.0,1879693.28,2190.0,9372.0,28973.0,95691.81,1343.0,95691.81,95691.81,12.0,72.0,6068.0,2202.0,9444.0,35041.0,0.0
Aushad,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9790.0,81968.0,392957.0,0.0,0.0,0.0,0.0,138.0,1618.0,64965.0,9928.0,83586.0,457922.0,0.0
Aushad,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9505.0,81478.0,388453.0,0.0,0.0,0.0,0.0,128.0,1708.0,55657.0,9633.0,83186.0,444110.0,0.0
Aushad,2022-06-01,584007.7998,6197.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21754121.46,0.0,10424.0,87104.0,444633.0,1126150.1488,11068.0,1126150.1488,0.0,147.0,1824.0,64439.0,10570.0,88928.0,509072.0,0.0
Aushad,2022-07-01,715608.9794,7365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22012965.82,0.0,10457.0,85439.0,423735.0,1568884.65,15062.0,1568884.65,0.0,136.0,1621.0,60933.0,10593.0,87060.0,484668.0,0.0
Aushad,2022-08-01,1227321.3918,12193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21160537.805,0.0,10418.0,88394.0,446788.0,1764799.41503,17829.0,1764799.41503,0.0,134.0,1795.0,61475.0,10552.0,90189.0,508263.0,0.0
